######## GPU2 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU2] musique Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:40:54,616 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940/log.log
2026-07-12 19:40:54,617 - root - INFO - Log level: INFO
2026-07-12 19:40:54,617 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.7, coverage_tau_max=0.9, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.70-0.90_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:40:54,617 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940
2026-07-12 19:40:54,617 - root - INFO - Log level: INFO
2026-07-12 19:40:54,770 - root - INFO - Number of GPU: 1
2026-07-12 19:40:54,775 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:40:54,775 - root - INFO - CUDA_VISIBLE_DEVICES: 2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.0526:  26%|██▋       | 132/500 [00:58<02:03,  2.98it/s]
communication result: 0.0526:  27%|██▋       | 133/500 [00:58<01:47,  3.42it/s]
communication result: 0.0522:  27%|██▋       | 133/500 [00:58<01:47,  3.42it/s]
communication result: 0.0522:  27%|██▋       | 134/500 [00:58<01:32,  3.94it/s]
communication result: 0.0519:  27%|██▋       | 134/500 [00:59<01:32,  3.94it/s]
communication result: 0.0519:  27%|██▋       | 135/500 [00:59<03:15,  1.87it/s]
communication result: 0.0515:  27%|██▋       | 135/500 [00:59<03:15,  1.87it/s]
communication result: 0.0515:  27%|██▋       | 136/500 [00:59<03:07,  1.94it/s]
communication result: 0.0511:  27%|██▋       | 136/500 [01:00<03:07,  1.94it/s]
communication result: 0.0511:  27%|██▋       | 137/500 [01:00<02:29,  2.43it/s]
communication result: 0.0507:  27%|██▋       | 137/500 [01:00<02:29,  2.43it/s]
communication result: 0.0507:  28%|██▊       | 138/500 [01:00<02:02,  2.96it/s]
communication result: 0.0504:  28%|██▊       | 138/500 [01:00<02:02,  2.96it/s]
communication result: 0.0504:  28%|██▊       | 139/500 [01:00<02:33,  2.36it/s]
communication result: 0.0500:  28%|██▊       | 139/500 [01:01<02:33,  2.36it/s]
communication result: 0.0500:  28%|██▊       | 140/500 [01:01<03:02,  1.97it/s]
communication result: 0.0496:  28%|██▊       | 140/500 [01:02<03:02,  1.97it/s]
communication result: 0.0496:  28%|██▊       | 141/500 [01:02<03:18,  1.81it/s]
communication result: 0.0493:  28%|██▊       | 141/500 [01:02<03:18,  1.81it/s]
communication result: 0.0493:  28%|██▊       | 142/500 [01:02<03:10,  1.88it/s]
communication result: 0.0490:  28%|██▊       | 142/500 [01:03<03:10,  1.88it/s]
communication result: 0.0490:  29%|██▊       | 143/500 [01:03<03:00,  1.97it/s]
communication result: 0.0486:  29%|██▊       | 143/500 [01:03<03:00,  1.97it/s]
communication result: 0.0486:  29%|██▉       | 144/500 [01:03<02:29,  2.38it/s]
communication result: 0.0483:  29%|██▉       | 144/500 [01:03<02:29,  2.38it/s]
communication result: 0.0483:  29%|██▉       | 145/500 [01:03<02:31,  2.34it/s]
communication result: 0.0479:  29%|██▉       | 145/500 [01:04<02:31,  2.34it/s]
communication result: 0.0479:  29%|██▉       | 146/500 [01:04<02:36,  2.26it/s]
communication result: 0.0476:  29%|██▉       | 146/500 [01:04<02:36,  2.26it/s]
communication result: 0.0476:  29%|██▉       | 147/500 [01:04<02:10,  2.71it/s]
communication result: 0.0473:  29%|██▉       | 147/500 [01:04<02:10,  2.71it/s]
communication result: 0.0473:  30%|██▉       | 148/500 [01:04<02:09,  2.72it/s]
communication result: 0.0470:  30%|██▉       | 148/500 [01:05<02:09,  2.72it/s]
communication result: 0.0470:  30%|██▉       | 149/500 [01:05<01:45,  3.34it/s]
communication result: 0.0467:  30%|██▉       | 149/500 [01:05<01:45,  3.34it/s]
communication result: 0.0467:  30%|███       | 150/500 [01:05<02:12,  2.64it/s]
communication result: 0.0464:  30%|███       | 150/500 [01:06<02:12,  2.64it/s]
communication result: 0.0464:  30%|███       | 151/500 [01:06<02:43,  2.14it/s]
communication result: 0.0461:  30%|███       | 151/500 [01:06<02:43,  2.14it/s]
communication result: 0.0461:  30%|███       | 152/500 [01:06<02:45,  2.10it/s]
communication result: 0.0458:  30%|███       | 152/500 [01:07<02:45,  2.10it/s]
communication result: 0.0458:  31%|███       | 153/500 [01:07<02:45,  2.09it/s]
communication result: 0.0455:  31%|███       | 153/500 [01:07<02:45,  2.09it/s]
communication result: 0.0455:  31%|███       | 154/500 [01:07<02:14,  2.57it/s]
communication result: 0.0452:  31%|███       | 154/500 [01:07<02:14,  2.57it/s]
communication result: 0.0452:  31%|███       | 155/500 [01:07<01:53,  3.04it/s]
communication result: 0.0449:  31%|███       | 155/500 [01:07<01:53,  3.04it/s]
communication result: 0.0449:  31%|███       | 156/500 [01:07<01:39,  3.46it/s]
communication result: 0.0446:  31%|███       | 156/500 [01:08<01:39,  3.46it/s]
communication result: 0.0446:  31%|███▏      | 157/500 [01:08<02:17,  2.50it/s]
communication result: 0.0443:  31%|███▏      | 157/500 [01:08<02:17,  2.50it/s]
communication result: 0.0443:  32%|███▏      | 158/500 [01:08<01:58,  2.88it/s]
communication result: 0.0440:  32%|███▏      | 158/500 [01:09<01:58,  2.88it/s]
communication result: 0.0440:  32%|███▏      | 159/500 [01:09<02:06,  2.70it/s]
communication result: 0.0437:  32%|███▏      | 159/500 [01:09<02:06,  2.70it/s]
communication result: 0.0437:  32%|███▏      | 160/500 [01:09<01:55,  2.94it/s]
communication result: 0.0435:  32%|███▏      | 160/500 [01:09<01:55,  2.94it/s]
communication result: 0.0435:  32%|███▏      | 161/500 [01:09<02:06,  2.68it/s]
communication result: 0.0432:  32%|███▏      | 161/500 [01:10<02:06,  2.68it/s]
communication result: 0.0432:  32%|███▏      | 162/500 [01:10<01:42,  3.30it/s]
communication result: 0.0429:  32%|███▏      | 162/500 [01:10<01:42,  3.30it/s]
communication result: 0.0429:  33%|███▎      | 163/500 [01:10<02:15,  2.49it/s]
communication result: 0.0427:  33%|███▎      | 163/500 [01:11<02:15,  2.49it/s]
communication result: 0.0427:  33%|███▎      | 164/500 [01:11<02:12,  2.54it/s]
communication result: 0.0485:  33%|███▎      | 164/500 [01:11<02:12,  2.54it/s]
communication result: 0.0485:  33%|███▎      | 165/500 [01:11<01:51,  3.00it/s]
communication result: 0.0482:  33%|███▎      | 165/500 [01:11<01:51,  3.00it/s]
communication result: 0.0482:  33%|███▎      | 166/500 [01:11<01:34,  3.54it/s]
communication result: 0.0479:  33%|███▎      | 166/500 [01:11<01:34,  3.54it/s]
communication result: 0.0479:  33%|███▎      | 167/500 [01:11<01:52,  2.95it/s]
communication result: 0.0536:  33%|███▎      | 167/500 [01:12<01:52,  2.95it/s]
communication result: 0.0536:  34%|███▎      | 168/500 [01:12<01:51,  2.98it/s]
communication result: 0.0533:  34%|███▎      | 168/500 [01:12<01:51,  2.98it/s]
communication result: 0.0533:  34%|███▍      | 169/500 [01:12<02:19,  2.38it/s]
communication result: 0.0529:  34%|███▍      | 169/500 [01:12<02:19,  2.38it/s]
communication result: 0.0529:  34%|███▍      | 170/500 [01:12<01:56,  2.84it/s]
communication result: 0.0526:  34%|███▍      | 170/500 [01:13<01:56,  2.84it/s]
communication result: 0.0526:  34%|███▍      | 171/500 [01:13<02:05,  2.62it/s]
communication result: 0.0523:  34%|███▍      | 171/500 [01:13<02:05,  2.62it/s]
communication result: 0.0523:  34%|███▍      | 172/500 [01:13<02:09,  2.53it/s]
communication result: 0.0520:  34%|███▍      | 172/500 [01:14<02:09,  2.53it/s]
communication result: 0.0520:  35%|███▍      | 173/500 [01:14<02:23,  2.29it/s]
communication result: 0.0517:  35%|███▍      | 173/500 [01:15<02:23,  2.29it/s]
communication result: 0.0517:  35%|███▍      | 174/500 [01:15<03:14,  1.68it/s]
communication result: 0.0514:  35%|███▍      | 174/500 [01:15<03:14,  1.68it/s]
communication result: 0.0514:  35%|███▌      | 175/500 [01:15<02:33,  2.11it/s]
communication result: 0.0511:  35%|███▌      | 175/500 [01:15<02:33,  2.11it/s]
communication result: 0.0511:  35%|███▌      | 176/500 [01:15<02:01,  2.66it/s]
communication result: 0.0508:  35%|███▌      | 176/500 [01:16<02:01,  2.66it/s]
communication result: 0.0508:  35%|███▌      | 177/500 [01:16<02:51,  1.88it/s]
communication result: 0.0506:  35%|███▌      | 177/500 [01:16<02:51,  1.88it/s]
communication result: 0.0506:  36%|███▌      | 178/500 [01:16<02:18,  2.33it/s]
communication result: 0.0559:  36%|███▌      | 178/500 [01:16<02:18,  2.33it/s]
communication result: 0.0559:  36%|███▌      | 179/500 [01:16<01:49,  2.93it/s]
communication result: 0.0556:  36%|███▌      | 179/500 [01:17<01:49,  2.93it/s]
communication result: 0.0556:  36%|███▌      | 180/500 [01:17<02:18,  2.30it/s]
communication result: 0.0552:  36%|███▌      | 180/500 [01:17<02:18,  2.30it/s]
communication result: 0.0552:  36%|███▌      | 181/500 [01:17<01:53,  2.82it/s]
communication result: 0.0549:  36%|███▌      | 181/500 [01:18<01:53,  2.82it/s]
communication result: 0.0549:  36%|███▋      | 182/500 [01:18<02:10,  2.44it/s]
communication result: 0.0546:  36%|███▋      | 182/500 [01:18<02:10,  2.44it/s]
communication result: 0.0546:  37%|███▋      | 183/500 [01:18<02:25,  2.18it/s]
communication result: 0.0543:  37%|███▋      | 183/500 [01:19<02:25,  2.18it/s]
communication result: 0.0543:  37%|███▋      | 184/500 [01:19<02:27,  2.14it/s]
communication result: 0.0541:  37%|███▋      | 184/500 [01:20<02:27,  2.14it/s]
communication result: 0.0541:  37%|███▋      | 185/500 [01:20<03:05,  1.70it/s]
communication result: 0.0538:  37%|███▋      | 185/500 [01:20<03:05,  1.70it/s]
communication result: 0.0538:  37%|███▋      | 186/500 [01:20<02:30,  2.09it/s]
communication result: 0.0535:  37%|███▋      | 186/500 [01:20<02:30,  2.09it/s]
communication result: 0.0535:  37%|███▋      | 187/500 [01:20<02:24,  2.16it/s]
communication result: 0.0532:  37%|███▋      | 187/500 [01:21<02:24,  2.16it/s]
communication result: 0.0532:  38%|███▊      | 188/500 [01:21<01:56,  2.67it/s]
communication result: 0.0529:  38%|███▊      | 188/500 [01:21<01:56,  2.67it/s]
communication result: 0.0529:  38%|███▊      | 189/500 [01:21<02:08,  2.43it/s]
communication result: 0.0526:  38%|███▊      | 189/500 [01:21<02:08,  2.43it/s]
communication result: 0.0526:  38%|███▊      | 190/500 [01:21<01:47,  2.88it/s]
communication result: 0.0524:  38%|███▊      | 190/500 [01:22<01:47,  2.88it/s]
communication result: 0.0524:  38%|███▊      | 191/500 [01:22<01:55,  2.68it/s]
communication result: 0.0521:  38%|███▊      | 191/500 [01:22<01:55,  2.68it/s]
communication result: 0.0521:  38%|███▊      | 192/500 [01:22<01:35,  3.21it/s]
communication result: 0.0518:  38%|███▊      | 192/500 [01:22<01:35,  3.21it/s]
communication result: 0.0518:  39%|███▊      | 193/500 [01:22<01:45,  2.91it/s]
communication result: 0.0515:  39%|███▊      | 193/500 [01:23<01:45,  2.91it/s]
communication result: 0.0515:  39%|███▉      | 194/500 [01:23<02:37,  1.94it/s]
communication result: 0.0513:  39%|███▉      | 194/500 [01:23<02:37,  1.94it/s]
communication result: 0.0513:  39%|███▉      | 195/500 [01:23<02:05,  2.42it/s]
communication result: 0.0510:  39%|███▉      | 195/500 [01:24<02:05,  2.42it/s]
communication result: 0.0510:  39%|███▉      | 196/500 [01:24<02:34,  1.97it/s]
communication result: 0.0508:  39%|███▉      | 196/500 [01:24<02:34,  1.97it/s]
communication result: 0.0508:  39%|███▉      | 197/500 [01:24<02:02,  2.46it/s]
communication result: 0.0505:  39%|███▉      | 197/500 [01:25<02:02,  2.46it/s]
communication result: 0.0505:  40%|███▉      | 198/500 [01:25<02:06,  2.39it/s]
communication result: 0.0503:  40%|███▉      | 198/500 [01:25<02:06,  2.39it/s]
communication result: 0.0503:  40%|███▉      | 199/500 [01:25<02:36,  1.92it/s]
communication result: 0.0500:  40%|███▉      | 199/500 [01:26<02:36,  1.92it/s]
communication result: 0.0500:  40%|████      | 200/500 [01:26<02:27,  2.03it/s]
communication result: 0.0498:  40%|████      | 200/500 [01:27<02:27,  2.03it/s]
communication result: 0.0498:  40%|████      | 201/500 [01:27<02:54,  1.72it/s]
communication result: 0.0495:  40%|████      | 201/500 [01:28<02:54,  1.72it/s]
communication result: 0.0495:  40%|████      | 202/500 [01:28<03:27,  1.43it/s]
communication result: 0.0493:  40%|████      | 202/500 [01:28<03:27,  1.43it/s]
communication result: 0.0493:  41%|████      | 203/500 [01:28<03:16,  1.51it/s]
communication result: 0.0490:  41%|████      | 203/500 [01:28<03:16,  1.51it/s]
communication result: 0.0490:  41%|████      | 204/500 [01:28<02:32,  1.94it/s]
communication result: 0.0488:  41%|████      | 204/500 [01:29<02:32,  1.94it/s]
communication result: 0.0488:  41%|████      | 205/500 [01:29<02:39,  1.84it/s]
communication result: 0.0485:  41%|████      | 205/500 [01:30<02:39,  1.84it/s]
communication result: 0.0485:  41%|████      | 206/500 [01:30<02:47,  1.76it/s]
communication result: 0.0483:  41%|████      | 206/500 [01:30<02:47,  1.76it/s]
communication result: 0.0483:  41%|████▏     | 207/500 [01:30<02:16,  2.15it/s]
communication result: 0.0481:  41%|████▏     | 207/500 [01:30<02:16,  2.15it/s]
communication result: 0.0481:  42%|████▏     | 208/500 [01:30<01:50,  2.65it/s]
communication result: 0.0478:  42%|████▏     | 208/500 [01:30<01:50,  2.65it/s]
communication result: 0.0478:  42%|████▏     | 209/500 [01:30<01:31,  3.17it/s]
communication result: 0.0524:  42%|████▏     | 209/500 [01:30<01:31,  3.17it/s]
communication result: 0.0524:  42%|████▏     | 210/500 [01:30<01:20,  3.58it/s]
communication result: 0.0521:  42%|████▏     | 210/500 [01:31<01:20,  3.58it/s]
communication result: 0.0521:  42%|████▏     | 211/500 [01:31<01:15,  3.83it/s]
communication result: 0.0519:  42%|████▏     | 211/500 [01:31<01:15,  3.83it/s]
communication result: 0.0519:  42%|████▏     | 212/500 [01:31<01:38,  2.94it/s]
communication result: 0.0516:  42%|████▏     | 212/500 [01:32<01:38,  2.94it/s]
communication result: 0.0516:  43%|████▎     | 213/500 [01:32<02:10,  2.19it/s]
communication result: 0.0514:  43%|████▎     | 213/500 [01:32<02:10,  2.19it/s]
communication result: 0.0514:  43%|████▎     | 214/500 [01:32<02:05,  2.28it/s]
communication result: 0.0512:  43%|████▎     | 214/500 [01:32<02:05,  2.28it/s]
communication result: 0.0512:  43%|████▎     | 215/500 [01:32<01:42,  2.79it/s]
communication result: 0.0509:  43%|████▎     | 215/500 [01:33<01:42,  2.79it/s]
communication result: 0.0509:  43%|████▎     | 216/500 [01:33<02:00,  2.35it/s]
communication result: 0.0507:  43%|████▎     | 216/500 [01:33<02:00,  2.35it/s]
communication result: 0.0507:  43%|████▎     | 217/500 [01:33<02:06,  2.23it/s]
communication result: 0.0505:  43%|████▎     | 217/500 [01:34<02:06,  2.23it/s]
communication result: 0.0505:  44%|████▎     | 218/500 [01:34<02:14,  2.09it/s]
communication result: 0.0502:  44%|████▎     | 218/500 [01:34<02:14,  2.09it/s]
communication result: 0.0502:  44%|████▍     | 219/500 [01:34<01:50,  2.54it/s]
communication result: 0.0500:  44%|████▍     | 219/500 [01:34<01:50,  2.54it/s]
communication result: 0.0500:  44%|████▍     | 220/500 [01:34<01:28,  3.15it/s]
communication result: 0.0498:  44%|████▍     | 220/500 [01:35<01:28,  3.15it/s]
communication result: 0.0498:  44%|████▍     | 221/500 [01:35<01:17,  3.59it/s]
communication result: 0.0495:  44%|████▍     | 221/500 [01:35<01:17,  3.59it/s]
communication result: 0.0495:  44%|████▍     | 222/500 [01:35<01:07,  4.09it/s]
communication result: 0.0493:  44%|████▍     | 222/500 [01:35<01:07,  4.09it/s]
communication result: 0.0493:  45%|████▍     | 223/500 [01:35<01:16,  3.64it/s]
communication result: 0.0491:  45%|████▍     | 223/500 [01:36<01:16,  3.64it/s]
communication result: 0.0491:  45%|████▍     | 224/500 [01:36<01:32,  2.99it/s]
communication result: 0.0489:  45%|████▍     | 224/500 [01:36<01:32,  2.99it/s]
communication result: 0.0489:  45%|████▌     | 225/500 [01:36<01:50,  2.48it/s]
communication result: 0.0487:  45%|████▌     | 225/500 [01:36<01:50,  2.48it/s]
communication result: 0.0487:  45%|████▌     | 226/500 [01:36<01:31,  3.00it/s]
communication result: 0.0485:  45%|████▌     | 226/500 [01:37<01:31,  3.00it/s]
communication result: 0.0485:  45%|████▌     | 227/500 [01:37<02:16,  2.01it/s]
communication result: 0.0482:  45%|████▌     | 227/500 [01:38<02:16,  2.01it/s]
communication result: 0.0482:  46%|████▌     | 228/500 [01:38<02:20,  1.93it/s]
communication result: 0.0480:  46%|████▌     | 228/500 [01:38<02:20,  1.93it/s]
communication result: 0.0480:  46%|████▌     | 229/500 [01:38<02:21,  1.91it/s]
communication result: 0.0478:  46%|████▌     | 229/500 [01:39<02:21,  1.91it/s]
communication result: 0.0478:  46%|████▌     | 230/500 [01:39<02:11,  2.06it/s]
communication result: 0.0476:  46%|████▌     | 230/500 [01:39<02:11,  2.06it/s]
communication result: 0.0476:  46%|████▌     | 231/500 [01:39<02:17,  1.95it/s]
communication result: 0.0474:  46%|████▌     | 231/500 [01:39<02:17,  1.95it/s]
communication result: 0.0474:  46%|████▋     | 232/500 [01:39<01:53,  2.36it/s]
communication result: 0.0472:  46%|████▋     | 232/500 [01:40<01:53,  2.36it/s]
communication result: 0.0472:  47%|████▋     | 233/500 [01:40<01:55,  2.32it/s]
communication result: 0.0470:  47%|████▋     | 233/500 [01:40<01:55,  2.32it/s]
communication result: 0.0470:  47%|████▋     | 234/500 [01:40<01:33,  2.85it/s]
communication result: 0.0468:  47%|████▋     | 234/500 [01:41<01:33,  2.85it/s]
communication result: 0.0468:  47%|████▋     | 235/500 [01:41<01:40,  2.63it/s]
communication result: 0.0466:  47%|████▋     | 235/500 [01:41<01:40,  2.63it/s]
communication result: 0.0466:  47%|████▋     | 236/500 [01:41<01:42,  2.58it/s]
communication result: 0.0464:  47%|████▋     | 236/500 [01:42<01:42,  2.58it/s]
communication result: 0.0464:  47%|████▋     | 237/500 [01:42<02:16,  1.93it/s]
communication result: 0.0462:  47%|████▋     | 237/500 [01:42<02:16,  1.93it/s]
communication result: 0.0462:  48%|████▊     | 238/500 [01:42<02:17,  1.91it/s]
communication result: 0.0460:  48%|████▊     | 238/500 [01:43<02:17,  1.91it/s]
communication result: 0.0460:  48%|████▊     | 239/500 [01:43<02:08,  2.03it/s]
communication result: 0.0458:  48%|████▊     | 239/500 [01:43<02:08,  2.03it/s]
communication result: 0.0458:  48%|████▊     | 240/500 [01:43<01:49,  2.38it/s]
communication result: 0.0456:  48%|████▊     | 240/500 [01:44<01:49,  2.38it/s]
communication result: 0.0456:  48%|████▊     | 241/500 [01:44<01:59,  2.16it/s]
communication result: 0.0455:  48%|████▊     | 241/500 [01:44<01:59,  2.16it/s]
communication result: 0.0455:  48%|████▊     | 242/500 [01:44<01:54,  2.25it/s]
communication result: 0.0453:  48%|████▊     | 242/500 [01:44<01:54,  2.25it/s]
communication result: 0.0453:  49%|████▊     | 243/500 [01:44<01:36,  2.67it/s]
communication result: 0.0451:  49%|████▊     | 243/500 [01:44<01:36,  2.67it/s]
communication result: 0.0451:  49%|████▉     | 244/500 [01:44<01:32,  2.78it/s]
communication result: 0.0449:  49%|████▉     | 244/500 [01:45<01:32,  2.78it/s]
communication result: 0.0449:  49%|████▉     | 245/500 [01:45<01:18,  3.23it/s]
communication result: 0.0447:  49%|████▉     | 245/500 [01:45<01:18,  3.23it/s]
communication result: 0.0447:  49%|████▉     | 246/500 [01:45<01:49,  2.32it/s]
communication result: 0.0445:  49%|████▉     | 246/500 [01:46<01:49,  2.32it/s]
communication result: 0.0445:  49%|████▉     | 247/500 [01:46<01:54,  2.21it/s]
communication result: 0.0444:  49%|████▉     | 247/500 [01:46<01:54,  2.21it/s]
communication result: 0.0444:  50%|████▉     | 248/500 [01:46<01:52,  2.25it/s]
communication result: 0.0442:  50%|████▉     | 248/500 [01:46<01:52,  2.25it/s]
communication result: 0.0442:  50%|████▉     | 249/500 [01:46<01:30,  2.77it/s]
communication result: 0.0440:  50%|████▉     | 249/500 [01:47<01:30,  2.77it/s]
communication result: 0.0440:  50%|█████     | 250/500 [01:47<01:32,  2.70it/s]
communication result: 0.0438:  50%|█████     | 250/500 [01:47<01:32,  2.70it/s]
communication result: 0.0438:  50%|█████     | 251/500 [01:47<01:19,  3.15it/s]
communication result: 0.0437:  50%|█████     | 251/500 [01:47<01:19,  3.15it/s]
communication result: 0.0437:  50%|█████     | 252/500 [01:47<01:28,  2.80it/s]
communication result: 0.0435:  50%|█████     | 252/500 [01:48<01:28,  2.80it/s]
communication result: 0.0435:  51%|█████     | 253/500 [01:48<01:40,  2.45it/s]
communication result: 0.0433:  51%|█████     | 253/500 [01:48<01:40,  2.45it/s]
communication result: 0.0433:  51%|█████     | 254/500 [01:48<01:23,  2.96it/s]
communication result: 0.0431:  51%|█████     | 254/500 [01:48<01:23,  2.96it/s]
communication result: 0.0431:  51%|█████     | 255/500 [01:48<01:12,  3.40it/s]
communication result: 0.0430:  51%|█████     | 255/500 [01:49<01:12,  3.40it/s]
communication result: 0.0430:  51%|█████     | 256/500 [01:49<01:06,  3.67it/s]
communication result: 0.0428:  51%|█████     | 256/500 [01:49<01:06,  3.67it/s]
communication result: 0.0428:  51%|█████▏    | 257/500 [01:49<01:06,  3.64it/s]
communication result: 0.0426:  51%|█████▏    | 257/500 [01:49<01:06,  3.64it/s]
communication result: 0.0426:  52%|█████▏    | 258/500 [01:49<00:56,  4.26it/s]
