######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU1] musique adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:16:52,180 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage/adapt_t0.90-0.98_s0.75_w8_0712_2016/log.log
2026-07-12 20:16:52,180 - root - INFO - Log level: INFO
2026-07-12 20:16:52,180 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='coverage', budget_min=0.05, budget_max=0.5, budget_tau=1.0, budget_floor=0.02, coverage_tau=0.9, coverage_scale=0.75, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.98, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.98_s0.75_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:16:52,180 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage/adapt_t0.90-0.98_s0.75_w8_0712_2016
2026-07-12 20:16:52,180 - root - INFO - Log level: INFO
2026-07-12 20:16:52,333 - root - INFO - Number of GPU: 1
2026-07-12 20:16:52,342 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:16:52,343 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.2782:  26%|██▋       | 132/500 [00:40<01:07,  5.47it/s]
communication result: 0.2782:  27%|██▋       | 133/500 [00:40<01:08,  5.38it/s]
communication result: 0.2761:  27%|██▋       | 133/500 [00:40<01:08,  5.38it/s]
communication result: 0.2761:  27%|██▋       | 134/500 [00:40<01:06,  5.53it/s]
communication result: 0.2741:  27%|██▋       | 134/500 [00:41<01:06,  5.53it/s]
communication result: 0.2741:  27%|██▋       | 135/500 [00:41<01:51,  3.28it/s]
communication result: 0.2794:  27%|██▋       | 135/500 [00:41<01:51,  3.28it/s]
communication result: 0.2794:  27%|██▋       | 136/500 [00:41<01:36,  3.78it/s]
communication result: 0.2847:  27%|██▋       | 136/500 [00:41<01:36,  3.78it/s]
communication result: 0.2847:  27%|██▋       | 137/500 [00:41<01:28,  4.11it/s]
communication result: 0.2826:  27%|██▋       | 137/500 [00:41<01:28,  4.11it/s]
communication result: 0.2826:  28%|██▊       | 138/500 [00:41<01:19,  4.53it/s]
communication result: 0.2878:  28%|██▊       | 138/500 [00:42<01:19,  4.53it/s]
communication result: 0.2878:  28%|██▊       | 139/500 [00:42<01:22,  4.37it/s]
communication result: 0.2857:  28%|██▊       | 139/500 [00:42<01:22,  4.37it/s]
communication result: 0.2857:  28%|██▊       | 140/500 [00:42<01:16,  4.72it/s]
communication result: 0.2837:  28%|██▊       | 140/500 [00:42<01:16,  4.72it/s]
communication result: 0.2837:  28%|██▊       | 141/500 [00:42<01:14,  4.82it/s]
communication result: 0.2817:  28%|██▊       | 141/500 [00:42<01:14,  4.82it/s]
communication result: 0.2817:  28%|██▊       | 142/500 [00:42<01:10,  5.09it/s]
communication result: 0.2797:  28%|██▊       | 142/500 [00:42<01:10,  5.09it/s]
communication result: 0.2797:  29%|██▊       | 143/500 [00:42<01:12,  4.91it/s]
communication result: 0.2778:  29%|██▊       | 143/500 [00:43<01:12,  4.91it/s]
communication result: 0.2778:  29%|██▉       | 144/500 [00:43<01:17,  4.59it/s]
communication result: 0.2759:  29%|██▉       | 144/500 [00:43<01:17,  4.59it/s]
communication result: 0.2759:  29%|██▉       | 145/500 [00:43<01:14,  4.75it/s]
communication result: 0.2740:  29%|██▉       | 145/500 [00:44<01:14,  4.75it/s]
communication result: 0.2740:  29%|██▉       | 146/500 [00:44<02:00,  2.94it/s]
communication result: 0.2789:  29%|██▉       | 146/500 [00:44<02:00,  2.94it/s]
communication result: 0.2789:  29%|██▉       | 147/500 [00:44<01:47,  3.28it/s]
communication result: 0.2770:  29%|██▉       | 147/500 [00:44<01:47,  3.28it/s]
communication result: 0.2770:  30%|██▉       | 148/500 [00:44<01:35,  3.67it/s]
communication result: 0.2752:  30%|██▉       | 148/500 [00:44<01:35,  3.67it/s]
communication result: 0.2752:  30%|██▉       | 149/500 [00:44<01:35,  3.67it/s]
communication result: 0.2733:  30%|██▉       | 149/500 [00:45<01:35,  3.67it/s]
communication result: 0.2733:  30%|███       | 150/500 [00:45<02:18,  2.54it/s]
communication result: 0.2781:  30%|███       | 150/500 [00:45<02:18,  2.54it/s]
communication result: 0.2781:  30%|███       | 151/500 [00:45<01:53,  3.06it/s]
communication result: 0.2763:  30%|███       | 151/500 [00:46<01:53,  3.06it/s]
communication result: 0.2763:  30%|███       | 152/500 [00:46<02:24,  2.41it/s]
communication result: 0.2810:  30%|███       | 152/500 [00:46<02:24,  2.41it/s]
communication result: 0.2810:  31%|███       | 153/500 [00:46<02:01,  2.86it/s]
communication result: 0.2792:  31%|███       | 153/500 [00:46<02:01,  2.86it/s]
communication result: 0.2792:  31%|███       | 154/500 [00:46<02:19,  2.48it/s]
communication result: 0.2774:  31%|███       | 154/500 [00:47<02:19,  2.48it/s]
communication result: 0.2774:  31%|███       | 155/500 [00:47<01:55,  3.00it/s]
communication result: 0.2756:  31%|███       | 155/500 [00:47<01:55,  3.00it/s]
communication result: 0.2756:  31%|███       | 156/500 [00:47<01:43,  3.32it/s]
communication result: 0.2739:  31%|███       | 156/500 [00:47<01:43,  3.32it/s]
communication result: 0.2739:  31%|███▏      | 157/500 [00:47<01:32,  3.71it/s]
communication result: 0.2722:  31%|███▏      | 157/500 [00:47<01:32,  3.71it/s]
communication result: 0.2722:  32%|███▏      | 158/500 [00:47<01:29,  3.81it/s]
communication result: 0.2704:  32%|███▏      | 158/500 [00:48<01:29,  3.81it/s]
communication result: 0.2704:  32%|███▏      | 159/500 [00:48<01:25,  3.99it/s]
communication result: 0.2750:  32%|███▏      | 159/500 [00:48<01:25,  3.99it/s]
communication result: 0.2750:  32%|███▏      | 160/500 [00:48<01:22,  4.13it/s]
communication result: 0.2733:  32%|███▏      | 160/500 [00:48<01:22,  4.13it/s]
communication result: 0.2733:  32%|███▏      | 161/500 [00:48<02:03,  2.75it/s]
communication result: 0.2716:  32%|███▏      | 161/500 [00:49<02:03,  2.75it/s]
communication result: 0.2716:  32%|███▏      | 162/500 [00:49<01:40,  3.36it/s]
communication result: 0.2699:  32%|███▏      | 162/500 [00:49<01:40,  3.36it/s]
communication result: 0.2699:  33%|███▎      | 163/500 [00:49<01:43,  3.24it/s]
communication result: 0.2683:  33%|███▎      | 163/500 [00:49<01:43,  3.24it/s]
communication result: 0.2683:  33%|███▎      | 164/500 [00:49<01:51,  3.02it/s]
communication result: 0.2727:  33%|███▎      | 164/500 [00:49<01:51,  3.02it/s]
communication result: 0.2727:  33%|███▎      | 165/500 [00:49<01:35,  3.52it/s]
communication result: 0.2711:  33%|███▎      | 165/500 [00:50<01:35,  3.52it/s]
communication result: 0.2711:  33%|███▎      | 166/500 [00:50<01:23,  4.00it/s]
communication result: 0.2754:  33%|███▎      | 166/500 [00:50<01:23,  4.00it/s]
communication result: 0.2754:  33%|███▎      | 167/500 [00:50<01:17,  4.29it/s]
communication result: 0.2798:  33%|███▎      | 167/500 [00:50<01:17,  4.29it/s]
communication result: 0.2798:  34%|███▎      | 168/500 [00:50<01:27,  3.81it/s]
communication result: 0.2840:  34%|███▎      | 168/500 [00:50<01:27,  3.81it/s]
communication result: 0.2840:  34%|███▍      | 169/500 [00:50<01:17,  4.25it/s]
communication result: 0.2882:  34%|███▍      | 169/500 [00:50<01:17,  4.25it/s]
communication result: 0.2882:  34%|███▍      | 170/500 [00:50<01:13,  4.46it/s]
communication result: 0.2924:  34%|███▍      | 170/500 [00:51<01:13,  4.46it/s]
communication result: 0.2924:  34%|███▍      | 171/500 [00:51<01:19,  4.16it/s]
communication result: 0.2965:  34%|███▍      | 171/500 [00:51<01:19,  4.16it/s]
communication result: 0.2965:  34%|███▍      | 172/500 [00:51<01:11,  4.59it/s]
communication result: 0.2948:  34%|███▍      | 172/500 [00:51<01:11,  4.59it/s]
communication result: 0.2948:  35%|███▍      | 173/500 [00:51<01:09,  4.72it/s]
communication result: 0.2931:  35%|███▍      | 173/500 [00:52<01:09,  4.72it/s]
communication result: 0.2931:  35%|███▍      | 174/500 [00:52<02:25,  2.25it/s]
communication result: 0.2914:  35%|███▍      | 174/500 [00:52<02:25,  2.25it/s]
communication result: 0.2914:  35%|███▌      | 175/500 [00:52<01:57,  2.76it/s]
communication result: 0.2898:  35%|███▌      | 175/500 [00:52<01:57,  2.76it/s]
communication result: 0.2898:  35%|███▌      | 176/500 [00:52<01:38,  3.27it/s]
communication result: 0.2881:  35%|███▌      | 176/500 [00:53<01:38,  3.27it/s]
communication result: 0.2881:  35%|███▌      | 177/500 [00:53<01:38,  3.29it/s]
communication result: 0.2921:  35%|███▌      | 177/500 [00:53<01:38,  3.29it/s]
communication result: 0.2921:  36%|███▌      | 178/500 [00:53<01:27,  3.69it/s]
communication result: 0.2961:  36%|███▌      | 178/500 [00:53<01:27,  3.69it/s]
communication result: 0.2961:  36%|███▌      | 179/500 [00:53<01:17,  4.16it/s]
communication result: 0.2944:  36%|███▌      | 179/500 [00:53<01:17,  4.16it/s]
communication result: 0.2944:  36%|███▌      | 180/500 [00:53<01:15,  4.26it/s]
communication result: 0.2983:  36%|███▌      | 180/500 [00:54<01:15,  4.26it/s]
communication result: 0.2983:  36%|███▌      | 181/500 [00:54<01:13,  4.32it/s]
communication result: 0.2967:  36%|███▌      | 181/500 [00:54<01:13,  4.32it/s]
communication result: 0.2967:  36%|███▋      | 182/500 [00:54<01:10,  4.49it/s]
communication result: 0.2951:  36%|███▋      | 182/500 [00:54<01:10,  4.49it/s]
communication result: 0.2951:  37%|███▋      | 183/500 [00:54<01:05,  4.83it/s]
communication result: 0.2935:  37%|███▋      | 183/500 [00:54<01:05,  4.83it/s]
communication result: 0.2935:  37%|███▋      | 184/500 [00:54<01:32,  3.42it/s]
communication result: 0.2919:  37%|███▋      | 184/500 [00:55<01:32,  3.42it/s]
communication result: 0.2919:  37%|███▋      | 185/500 [00:55<01:30,  3.49it/s]
communication result: 0.2903:  37%|███▋      | 185/500 [00:55<01:30,  3.49it/s]
communication result: 0.2903:  37%|███▋      | 186/500 [00:55<01:23,  3.74it/s]
communication result: 0.2888:  37%|███▋      | 186/500 [00:55<01:23,  3.74it/s]
communication result: 0.2888:  37%|███▋      | 187/500 [00:55<01:14,  4.21it/s]
communication result: 0.2872:  37%|███▋      | 187/500 [00:55<01:14,  4.21it/s]
communication result: 0.2872:  38%|███▊      | 188/500 [00:55<01:07,  4.60it/s]
communication result: 0.2857:  38%|███▊      | 188/500 [00:56<01:07,  4.60it/s]
communication result: 0.2857:  38%|███▊      | 189/500 [00:56<01:15,  4.13it/s]
communication result: 0.2842:  38%|███▊      | 189/500 [00:56<01:15,  4.13it/s]
communication result: 0.2842:  38%|███▊      | 190/500 [00:56<01:15,  4.08it/s]
communication result: 0.2827:  38%|███▊      | 190/500 [00:56<01:15,  4.08it/s]
communication result: 0.2827:  38%|███▊      | 191/500 [00:56<01:06,  4.63it/s]
communication result: 0.2812:  38%|███▊      | 191/500 [00:56<01:06,  4.63it/s]
communication result: 0.2812:  38%|███▊      | 192/500 [00:56<01:12,  4.28it/s]
communication result: 0.2798:  38%|███▊      | 192/500 [00:57<01:12,  4.28it/s]
communication result: 0.2798:  39%|███▊      | 193/500 [00:57<01:30,  3.40it/s]
communication result: 0.2784:  39%|███▊      | 193/500 [00:57<01:30,  3.40it/s]
communication result: 0.2784:  39%|███▉      | 194/500 [00:57<01:52,  2.72it/s]
communication result: 0.2769:  39%|███▉      | 194/500 [00:57<01:52,  2.72it/s]
communication result: 0.2769:  39%|███▉      | 195/500 [00:57<01:34,  3.22it/s]
communication result: 0.2755:  39%|███▉      | 195/500 [00:58<01:34,  3.22it/s]
communication result: 0.2755:  39%|███▉      | 196/500 [00:58<01:21,  3.73it/s]
communication result: 0.2741:  39%|███▉      | 196/500 [00:58<01:21,  3.73it/s]
communication result: 0.2741:  39%|███▉      | 197/500 [00:58<01:17,  3.93it/s]
communication result: 0.2727:  39%|███▉      | 197/500 [00:59<01:17,  3.93it/s]
communication result: 0.2727:  40%|███▉      | 198/500 [00:59<01:59,  2.53it/s]
communication result: 0.2714:  40%|███▉      | 198/500 [00:59<01:59,  2.53it/s]
communication result: 0.2714:  40%|███▉      | 199/500 [00:59<01:38,  3.06it/s]
communication result: 0.2750:  40%|███▉      | 199/500 [00:59<01:38,  3.06it/s]
communication result: 0.2750:  40%|████      | 200/500 [00:59<01:36,  3.12it/s]
communication result: 0.2786:  40%|████      | 200/500 [00:59<01:36,  3.12it/s]
communication result: 0.2786:  40%|████      | 201/500 [00:59<01:22,  3.64it/s]
communication result: 0.2772:  40%|████      | 201/500 [00:59<01:22,  3.64it/s]
communication result: 0.2772:  40%|████      | 202/500 [00:59<01:26,  3.43it/s]
communication result: 0.2759:  40%|████      | 202/500 [01:00<01:26,  3.43it/s]
communication result: 0.2759:  41%|████      | 203/500 [01:00<01:45,  2.80it/s]
communication result: 0.2745:  41%|████      | 203/500 [01:00<01:45,  2.80it/s]
communication result: 0.2745:  41%|████      | 204/500 [01:00<01:32,  3.21it/s]
communication result: 0.2732:  41%|████      | 204/500 [01:00<01:32,  3.21it/s]
communication result: 0.2732:  41%|████      | 205/500 [01:00<01:24,  3.51it/s]
communication result: 0.2718:  41%|████      | 205/500 [01:01<01:24,  3.51it/s]
communication result: 0.2718:  41%|████      | 206/500 [01:01<01:13,  3.98it/s]
communication result: 0.2705:  41%|████      | 206/500 [01:01<01:13,  3.98it/s]
communication result: 0.2705:  41%|████▏     | 207/500 [01:01<01:08,  4.26it/s]
communication result: 0.2692:  41%|████▏     | 207/500 [01:01<01:08,  4.26it/s]
communication result: 0.2692:  42%|████▏     | 208/500 [01:01<01:03,  4.61it/s]
communication result: 0.2727:  42%|████▏     | 208/500 [01:01<01:03,  4.61it/s]
communication result: 0.2727:  42%|████▏     | 209/500 [01:01<01:08,  4.26it/s]
communication result: 0.2762:  42%|████▏     | 209/500 [01:01<01:08,  4.26it/s]
communication result: 0.2762:  42%|████▏     | 210/500 [01:01<01:07,  4.31it/s]
communication result: 0.2796:  42%|████▏     | 210/500 [01:02<01:07,  4.31it/s]
communication result: 0.2796:  42%|████▏     | 211/500 [01:02<01:08,  4.22it/s]
communication result: 0.2783:  42%|████▏     | 211/500 [01:02<01:08,  4.22it/s]
communication result: 0.2783:  42%|████▏     | 212/500 [01:02<01:08,  4.19it/s]
communication result: 0.2770:  42%|████▏     | 212/500 [01:02<01:08,  4.19it/s]
communication result: 0.2770:  43%|████▎     | 213/500 [01:02<01:02,  4.59it/s]
communication result: 0.2757:  43%|████▎     | 213/500 [01:03<01:02,  4.59it/s]
communication result: 0.2757:  43%|████▎     | 214/500 [01:03<01:18,  3.64it/s]
communication result: 0.2744:  43%|████▎     | 214/500 [01:03<01:18,  3.64it/s]
communication result: 0.2744:  43%|████▎     | 215/500 [01:03<01:13,  3.85it/s]
communication result: 0.2731:  43%|████▎     | 215/500 [01:03<01:13,  3.85it/s]
communication result: 0.2731:  43%|████▎     | 216/500 [01:03<01:17,  3.66it/s]
communication result: 0.2719:  43%|████▎     | 216/500 [01:03<01:17,  3.66it/s]
communication result: 0.2719:  43%|████▎     | 217/500 [01:03<01:11,  3.98it/s]
communication result: 0.2706:  43%|████▎     | 217/500 [01:04<01:11,  3.98it/s]
communication result: 0.2706:  44%|████▎     | 218/500 [01:04<01:24,  3.33it/s]
communication result: 0.2694:  44%|████▎     | 218/500 [01:04<01:24,  3.33it/s]
communication result: 0.2694:  44%|████▍     | 219/500 [01:04<01:15,  3.71it/s]
communication result: 0.2727:  44%|████▍     | 219/500 [01:04<01:15,  3.71it/s]
communication result: 0.2727:  44%|████▍     | 220/500 [01:04<01:06,  4.19it/s]
communication result: 0.2715:  44%|████▍     | 220/500 [01:04<01:06,  4.19it/s]
communication result: 0.2715:  44%|████▍     | 221/500 [01:04<01:22,  3.37it/s]
communication result: 0.2748:  44%|████▍     | 221/500 [01:05<01:22,  3.37it/s]
communication result: 0.2748:  44%|████▍     | 222/500 [01:05<01:12,  3.86it/s]
communication result: 0.2780:  44%|████▍     | 222/500 [01:05<01:12,  3.86it/s]
communication result: 0.2780:  45%|████▍     | 223/500 [01:05<01:08,  4.01it/s]
communication result: 0.2812:  45%|████▍     | 223/500 [01:05<01:08,  4.01it/s]
communication result: 0.2812:  45%|████▍     | 224/500 [01:05<01:04,  4.27it/s]
communication result: 0.2800:  45%|████▍     | 224/500 [01:05<01:04,  4.27it/s]
communication result: 0.2800:  45%|████▌     | 225/500 [01:05<01:06,  4.13it/s]
communication result: 0.2832:  45%|████▌     | 225/500 [01:06<01:06,  4.13it/s]
communication result: 0.2832:  45%|████▌     | 226/500 [01:06<01:00,  4.53it/s]
communication result: 0.2819:  45%|████▌     | 226/500 [01:06<01:00,  4.53it/s]
communication result: 0.2819:  45%|████▌     | 227/500 [01:06<00:56,  4.86it/s]
communication result: 0.2807:  45%|████▌     | 227/500 [01:06<00:56,  4.86it/s]
communication result: 0.2807:  46%|████▌     | 228/500 [01:06<00:57,  4.75it/s]
communication result: 0.2795:  46%|████▌     | 228/500 [01:06<00:57,  4.75it/s]
communication result: 0.2795:  46%|████▌     | 229/500 [01:06<01:24,  3.22it/s]
communication result: 0.2783:  46%|████▌     | 229/500 [01:07<01:24,  3.22it/s]
communication result: 0.2783:  46%|████▌     | 230/500 [01:07<01:16,  3.52it/s]
communication result: 0.2771:  46%|████▌     | 230/500 [01:07<01:16,  3.52it/s]
communication result: 0.2771:  46%|████▌     | 231/500 [01:07<01:32,  2.91it/s]
communication result: 0.2759:  46%|████▌     | 231/500 [01:08<01:32,  2.91it/s]
communication result: 0.2759:  46%|████▋     | 232/500 [01:08<02:00,  2.23it/s]
communication result: 0.2790:  46%|████▋     | 232/500 [01:08<02:00,  2.23it/s]
communication result: 0.2790:  47%|████▋     | 233/500 [01:08<01:45,  2.52it/s]
communication result: 0.2778:  47%|████▋     | 233/500 [01:08<01:45,  2.52it/s]
communication result: 0.2778:  47%|████▋     | 234/500 [01:08<01:27,  3.04it/s]
communication result: 0.2766:  47%|████▋     | 234/500 [01:09<01:27,  3.04it/s]
communication result: 0.2766:  47%|████▋     | 235/500 [01:09<01:37,  2.71it/s]
communication result: 0.2754:  47%|████▋     | 235/500 [01:09<01:37,  2.71it/s]
communication result: 0.2754:  47%|████▋     | 236/500 [01:09<01:29,  2.95it/s]
communication result: 0.2743:  47%|████▋     | 236/500 [01:10<01:29,  2.95it/s]
communication result: 0.2743:  47%|████▋     | 237/500 [01:10<01:50,  2.39it/s]
communication result: 0.2773:  47%|████▋     | 237/500 [01:10<01:50,  2.39it/s]
communication result: 0.2773:  48%|████▊     | 238/500 [01:10<01:30,  2.90it/s]
communication result: 0.2762:  48%|████▊     | 238/500 [01:11<01:30,  2.90it/s]
communication result: 0.2762:  48%|████▊     | 239/500 [01:11<02:07,  2.04it/s]
communication result: 0.2750:  48%|████▊     | 239/500 [01:11<02:07,  2.04it/s]
communication result: 0.2750:  48%|████▊     | 240/500 [01:11<01:42,  2.54it/s]
communication result: 0.2780:  48%|████▊     | 240/500 [01:11<01:42,  2.54it/s]
communication result: 0.2780:  48%|████▊     | 241/500 [01:11<01:22,  3.14it/s]
communication result: 0.2769:  48%|████▊     | 241/500 [01:11<01:22,  3.14it/s]
communication result: 0.2769:  48%|████▊     | 242/500 [01:11<01:22,  3.11it/s]
communication result: 0.2757:  48%|████▊     | 242/500 [01:11<01:22,  3.11it/s]
communication result: 0.2757:  49%|████▊     | 243/500 [01:11<01:12,  3.53it/s]
communication result: 0.2746:  49%|████▊     | 243/500 [01:12<01:12,  3.53it/s]
communication result: 0.2746:  49%|████▉     | 244/500 [01:12<01:16,  3.35it/s]
communication result: 0.2735:  49%|████▉     | 244/500 [01:12<01:16,  3.35it/s]
communication result: 0.2735:  49%|████▉     | 245/500 [01:12<01:10,  3.63it/s]
communication result: 0.2724:  49%|████▉     | 245/500 [01:12<01:10,  3.63it/s]
communication result: 0.2724:  49%|████▉     | 246/500 [01:12<01:03,  3.98it/s]
communication result: 0.2753:  49%|████▉     | 246/500 [01:12<01:03,  3.98it/s]
communication result: 0.2753:  49%|████▉     | 247/500 [01:12<00:57,  4.41it/s]
communication result: 0.2782:  49%|████▉     | 247/500 [01:13<00:57,  4.41it/s]
communication result: 0.2782:  50%|████▉     | 248/500 [01:13<00:52,  4.77it/s]
communication result: 0.2811:  50%|████▉     | 248/500 [01:13<00:52,  4.77it/s]
communication result: 0.2811:  50%|████▉     | 249/500 [01:13<00:51,  4.87it/s]
communication result: 0.2800:  50%|████▉     | 249/500 [01:13<00:51,  4.87it/s]
communication result: 0.2800:  50%|█████     | 250/500 [01:13<00:46,  5.38it/s]
communication result: 0.2789:  50%|█████     | 250/500 [01:13<00:46,  5.38it/s]
communication result: 0.2789:  50%|█████     | 251/500 [01:13<00:43,  5.77it/s]
communication result: 0.2778:  50%|█████     | 251/500 [01:14<00:43,  5.77it/s]
communication result: 0.2778:  50%|█████     | 252/500 [01:14<02:11,  1.89it/s]
communication result: 0.2767:  50%|█████     | 252/500 [01:15<02:11,  1.89it/s]
communication result: 0.2767:  51%|█████     | 253/500 [01:15<01:46,  2.33it/s]
communication result: 0.2756:  51%|█████     | 253/500 [01:15<01:46,  2.33it/s]
communication result: 0.2756:  51%|█████     | 254/500 [01:15<01:24,  2.91it/s]
communication result: 0.2745:  51%|█████     | 254/500 [01:15<01:24,  2.91it/s]
communication result: 0.2745:  51%|█████     | 255/500 [01:15<01:13,  3.35it/s]
communication result: 0.2734:  51%|█████     | 255/500 [01:15<01:13,  3.35it/s]
communication result: 0.2734:  51%|█████     | 256/500 [01:15<01:22,  2.94it/s]
communication result: 0.2724:  51%|█████     | 256/500 [01:16<01:22,  2.94it/s]
communication result: 0.2724:  51%|█████▏    | 257/500 [01:16<01:35,  2.54it/s]
communication result: 0.2713:  51%|█████▏    | 257/500 [01:16<01:35,  2.54it/s]
communication result: 0.2713:  52%|█████▏    | 258/500 [01:16<01:16,  3.14it/s]
